Product_Name,Total_Revenue
"Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home",0.99
"Jesus Christ Pose",0.99
Jerusalem,0.99
Jeru,0.99
"Jeito Faceiro",0.99
"Jean Pierre (Live)",0.99
"Jealous Guy",0.99
"Janie's Got A Gun",0.99
Jailbait,0.99
"Jah Seh No",0.99
Jaded,0.99
"Jacob's Ladder",0.99
"Ito Okashi",0.99
"It's a Mistake",0.99
"It's Too Funky In Here",0.99
"It's The End Of The World As We Know It (And I Feel Fine)",0.99
"It's So Easy",0.99
"It's Only Love",0.99
"It's Late",0.99
"It's Just A Thought",0.99
"It's A Man's Man's Man's World",0.99
"It's A Hard Life",0.99
"It Was A Very Good Year",0.99
"It Doesn't Matter",0.99
"It Ain't Like That",0.99
"Iron Man/Children of the Grave",0.99
"Iron Man",0.99
"Ipiranga 2001",0.99
"Invisible Kid",0.99
Invaders,0.99
"Intro / Stronger Than Me",0.99
"Into The Light",0.99
"Into The Fire",0.99
"Interlude Zumbi",0.99
"Instinto Colectivo",0.99
"Instant Karma",0.99
"Inside Job",0.99
"Insensível",0.99
Innuendo,0.99
"Infeliz Natal",0.99
Indios,0.99
"In Your Honor",0.99
"In Bloom",0.99
"If You Have To Ask",0.99
"If You Don't Know Me By Now",0.99
"If God Will Send His Angels",0.99
Idolatrada,0.99
"I'm Real",0.99
"I'm A Boy",0.99
"I Would Do For You",0.99
"I Was Made For Loving You",0.99
"I Want To Break Free",0.99
"I Want It All",0.99
"I Still Love You",0.99
"I Still Haven't Found What I'm Looking for",0.99
"I Still Haven't Found What I'm Looking For",0.99
"I Remember California",0.99
"I Need Love",0.99
"I Looked At You",0.99
"I Like Dirt",0.99
"I Know Somethin (Bout You)",0.99
"I Heard Love Is Blind",0.99
"I Get A Kick Out Of You",0.99
"I Fucking Hate You",0.99
"I Feel Good (I Got You) - Sossego",0.99
"I Don't Wanna Be Kissed (By Anyone But You)",0.99
"I Don't Know",0.99
"I Could Have Lied",0.99
"I Could Die For You",0.99
"I Can't Remember",0.99
"I Can't Quit You Baby(2)",0.99
"I Can't Quit You Baby",0.99
"I Can See For Miles",0.99
"I Belong To You",0.99
"I Am",0.99
Hysteria,0.99
Hypnotize,0.99
Hush,0.99
"Humans Being",0.99
"How The West Was Won And Where It Got Us",0.99
"How High The Moon",0.99
"Houses Of The Holy",0.99
"Hots On For Nowhere",0.99
"Hot Rockin'",0.99
"Hot Dog",0.99
"Hooked Up",0.99
Honolulu,0.99
"Homem Primata (Vinheta)",0.99
"Homem Primata",0.99
"Homely Girl",0.99
"Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again",0.99
"Home Sweet Home",0.99
"Home Sick Home",0.99
"Holy Smoke",0.99
"Holier Than Thou",0.99
"Hit The Lights",0.99
"Hip Hop Rio",0.99
"Highway Chile",0.99
"Higher Ground",0.99
"High Head Blues",0.99
"High Ball Shooter",0.99
"Hey, Johnny Park!",0.99
"Hey Tonight",0.99
"Hey Joe",0.99
"Hey Hey",0.99
"Hey Cisco",0.99
"Here I Go Again",0.99
"Here I Am (Come And Take Me)",0.99
"Hemp Family",0.99
"Help Yourself",0.99
"Hell Ain't A Bad Place To Be",0.99
Heliopolis,0.99
"Heavy Love Affair",0.99
Heartland,0.99
Heartbreaker,0.99
"Heart Of Lothian: Wide Boy / Curtain Call",0.99
"Heart Of Gold",0.99
"Heart In Your Hand",0.99
Headspace,0.99
Headlong,0.99
"He Can Only Hold Her",0.99
"Hawkmoon 269",0.99
"Hats Off To (Roy) Harper",0.99
"Harvester Of Sorrow",0.99
"Hard To Handle",0.99
"Hard Luck Woman",0.99
"Happy Jack",0.99
"Hang 'Em High",0.99
"Hands All Over",0.99
Hairshirt,0.99
"Guess Who's Back",0.99
"Groovus Interruptus",0.99
"Grito De Alerta",0.99
"Green River",0.99
"Green Grow The Rushes",0.99
"Green Disease",0.99
"Gota D'água",0.99
"Got That Feeling",0.99
"Gostava Tanto De Você",0.99
Gone,0.99
"Going To California",0.99
"Going Down / Highway Star",0.99
"Goin' Blind",0.99
"God Part II",0.99
"God Of Thunder",0.99
"God Gave Rock 'n' Roll To You",0.99
God,0.99
"Go Down",0.99
"Go Back",0.99
Go,0.99
Giz,0.99
"Given To Fly",0.99
"Girl From A Pawnshop",0.99
"Gimmie Shelters",0.99
Ghost,0.99
"Get What You Need",0.99
"Get Up Offa That Thing",0.99
"Get Up (I Feel Like Being A) Sex Machine",0.99
"Get Right",0.99
"Get Out",0.99
"Get On Top",0.99
"Get On The Snake",0.99
"Get Off Of My Cloud",0.99
"Get Down, Make Love",0.99
"Genghis Khan",0.99
"Geek Stink Breath",0.99
"Gavioes 2001",0.99
"Gates Of Urizen",0.99
"Gates Of Tomorrow",0.99
"Gatas Extraordinárias",0.99
"Garota de Ipanema (Dick Farney)",0.99
"Garota Nacional",0.99
Futureal,0.99
"Funky Piano",0.99
"Funk de Bamba",0.99
"Funk Hum",0.99
Fuel,0.99
"From Out Of Nowhere",0.99
"From Here To Eternity",0.99
Friends,0.99
"Friend Of A Friend",0.99
Freewill,0.99
"Freewheel Burning",0.99
"Freedom For My People",0.99
"Free Me",0.99
Frantic,0.99
"Four Walled World",0.99
"Four Sticks",0.99
"Forty Days Instrumental",0.99
Fortuneteller,0.99
"Fortunes Of War",0.99
"Fortunate Son",0.99
Formosa,0.99
Formigueiro,0.99
Forgiven,0.99
"Fora Da Ordem",0.99
"For Your Babies",0.99
"For Those About To Rock (We Salute You)",0.99
"Fool In The Rain",0.99
"Fly Me To The Moon",0.99
"Fly By Night",0.99
Flower,0.99
Flores,0.99
"Flor De Lis",0.99
"Flight Of The Rat",0.99
"Flash of The Blade",0.99
Flash,0.99
"First Time I Met The Blues",0.99
Fire,0.99
"Finding My Way",0.99
"Filho Maravilha",0.99
"Fight From The Inside",0.99
Fica,0.99
"Felicidade Urgente",0.99
"Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja",0.99
"Feel Your Love Tonight",0.99
"Feel It",0.99
"Fear Is The Key",0.99
"Fates Warning",0.99
"Fat Bottomed Girls",0.99
"Fast As a Shark",0.99
"Fast And Loose",0.99
"Fascinação",0.99
"Fantasia On Greensleeves",0.99
"Família",0.99
"Falling To Pieces",0.99
"Fall To Pieces",0.99
"Falar A Verdade",0.99
"Falando De Amor",0.99
"Faixa Amarela",0.99
"Fairies Wear Boots",0.99
"Fade To Black",0.99
Faceless,0.99
"Face In The Sand",0.99
"F*Ckin' Up",0.99
"F**k Me Pumps",0.99
"Eye Of The Beholder",0.99
Eye,0.99
"Extraordinary Girl",0.99
Extra,0.99
"Expresso 2222",0.99
Exploder,0.99
"Evil Woman",0.99
"Evil Ways",0.99
"Evil Walks",0.99
"Evil Dick",0.99
"Everything's Ruined",0.99
"Everything I Need",0.99
"Every Time I Look At You",0.99
"Every Breath You Take",0.99
Everlong,0.99
"Even Better Than The Real Thing",0.99
"Eu Vim Da Bahia - Live",0.99
"Eu Também Quero Beijar",0.99
"Eu Sou Neguinha (Ao Vivo)",0.99
"Eu E Ela",0.99
"Eu Apenas Queria Que Voçê Soubesse",0.99
"Eu Amo Você",0.99
Etnia,0.99
"Estrela (Live)",0.99
Estranged,0.99
"Esse Cara",0.99
"Esperando Na Janela",0.99
"Era Uma Vez",0.99
Equinocio,0.99
Epic,0.99
"Entre E Ouça",0.99
"Entrando Na Sua (Intro)",0.99
"Enquanto O Dia Não Vem",0.99
Endgame,0.99
"Encontrar Alguém",0.99
Elza,0.99
Electrolite,0.99
"Eleanor Rigby",0.99
"Elderly Woman Behind The Counter In A Small Town",0.99
"Ela Disse Adeus",0.99
"El Farol",0.99
"Edie (Ciao Baby)",0.99
"Eclipse Oculto",0.99
E.S.P.,0.99
E.C.T.,0.99
"Dust N' Bones",0.99
Dujji,0.99
Duende,0.99
Duelists,0.99
"Drowning Man",0.99
"Drown Me Slowly",0.99
Drown,0.99
Dreams,0.99
"Down Under",0.99
"Down On The Corner",0.99
"Down By The Seaside",0.99
Doutor,0.99
"Double Talkin' Jive",0.99
"Don't You Cry",0.99
"Don't Stand so Close to Me",0.99
"Don't Look Back",0.99
"Don't Go Back To Rockville",0.99
"Don't Damn Me",0.99
"Don't Cry (Original)",0.99
"Don't Cry",0.99
Domingo,0.99
"Dog Eat Dog",0.99
"Doesn't Remind Me",0.99
"Do what cha wanna",0.99
"Do You Love Me",0.99
"Do You Like The Way",0.99
"Do You Have Other Loves?",0.99
"Do You Feel Loved",0.99
"Do It For The Kids",0.99
"Divirta-Se (Saindo Da Sua)",0.99
Dissident,0.99
"Disposable Heroes",0.99
"Disenchanted Lullaby",0.99
Discotheque,0.99
Disarm,0.99
"Disappearing Act",0.99
"Dirty Water Dog",0.99
"Dirty Love",0.99
"Dirty Little Thing",0.99
"Din Din Wo (Little Child)",0.99
"Diga Lá, Coração",0.99
"Die With Your Boots On",0.99
"Die Walküre: The Ride of the Valkyries",0.99
"Die Die My Darling",0.99
"Diamonds And Rust (Live)",0.99
Deuce,0.99
"Destitute Illusions",0.99
Desaforo,0.99
Departure,0.99
"Denúncia",0.99
Demorou!,0.99
Deixa,0.99
"Deeper Underground",0.99
"Deep Waters",0.99
Dee,0.99
"Dead Horse",0.99
"Dead And Bloated",0.99
"De Ouro E Marfim (Live)",0.99
"De Noite Na Cama",0.99
"De La Luz",0.99
"De Ja Vu",0.99
"De Do Do Do, De Da Da Da",0.99
"Dark Corners",0.99
"Dança Da Solidão",0.99
"Danny Boy, Danny Boy",0.99
Dandelion,0.99
"Dancing In The Street",0.99
"Dancing Barefoot",0.99
"Dance Of Death",0.99
"Dance Enquanto é Tempo",0.99
Dance,0.99
"Damage Inc.",0.99
"Damage Case",0.99
"Da Lama Ao Caos",0.99
"D'Yer Mak'er",0.99
"Cérebro Eletrônico",0.99
Cuyahoga,0.99
"Cursed Diamonds",0.99
Cure,0.99
"Cuckoo For Caca",0.99
"Crystal Ball",0.99
"Cry For Love",0.99
"Crumbs From Your Table",0.99
Crossroads,0.99
Crossfire,0.99
Cropduster,0.99
"Cristina Nº 2",0.99
"Criança De Domingo",0.99
"Creeping Death",0.99
Creep,0.99
"Crazy Train",0.99
"Crash Course In Brain Surgery",0.99
Crackerman,0.99
"Cotton Fields",0.99
"Coroné Antonio Bento",0.99
Corinna,0.99
Corduroy,0.99
"Coração do Agreste (Fafá de Belém)",0.99
"Coração Em Desalinho",0.99
"Coração De Estudante",0.99
"Copacabana (Live)",0.99
"Construção / Deus Lhe Pague",0.99
Confusion,0.99
"Condição",0.99
"Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto",0.99
"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato",0.99
"Concerto No.2 in F Major, BWV1047, I. Allegro",0.99
"Computadores Fazem Arte",0.99
Compulsion,0.99
"Como É Duro Trabalhar",0.99
"Como Estais Amigos",0.99
"Communication Breakdown(2)",0.99
"Commercial 2",0.99
"Começaria Tudo Outra Vez",0.99
"Come Fly With Me",0.99
Coma,0.99
"Com Açúcar E Com Afeto",0.99
Colibri,0.99
"Cold Turkey",0.99
"Cold Gin",0.99
Cochise,0.99
"Closer To The Heart",0.99
"Clash City Rockers",0.99
"Civil War",0.99
"Cinema Mudo",0.99
Cigaro,0.99
Cigano,0.99
"Chão de Giz (Elba Ramalho)",0.99
"Chão De Estrelas",0.99
"Children of the Damned",0.99
"Childhoods End?",0.99
"Child In Time",0.99
"Chega no Suingue",0.99
"Charles Anjo 45",0.99
"Chapa o Coco",0.99
Chaos-Control,0.99
Changes,0.99
"Chains Of Misery",0.99
"Caçador de Mim (Sá & Guarabyra)",0.99
"Caught Somewhere in Time",0.99
Cathedral,0.99
"Caso Você Queira Saber",0.99
"Cascades : I'm Not Your Lover",0.99
"Casa no Campo",0.99
Casa,0.99
"Carta Ao Tom 74",0.99
Carouselambra,0.99
"Carolina Hard-Core Ecstasy",0.99
Carolina,0.99
Carol,0.99
"Carnival Of Sorts",0.99
"Caras Como Eu",0.99
Caprichosos,0.99
"Canário Do Reino",0.99
"Canto De Ossanha",0.99
"Canta, Canta Mais",0.99
"Canon and Gigue in D Major: I. Canon",0.99
"Can't Stop Loving You",0.99
"Can't Stop",0.99
"Can't Stand Losing You",0.99
"Can't Keep",0.99
"Can't Get There From Here",0.99
"Can You See Me",0.99
"Camisa Verde 2001",0.99
"Camarão que Dorme e Onda Leva",0.99
"Call Me a Dog",0.99
Californication,0.99
Cafezinho,0.99
"C'Mon Everybody",0.99
"Bê-a-Bá",0.99
"Bye, Bye Brasil",0.99
"Bye Bye Blackbird",0.99
"By The Way",0.99
"Bush Doctor",0.99
"Busca Vida",0.99
"Burn Away",0.99
"Burden In My Hand",0.99
"Bullet The Blue Sky",0.99
"Brumário",0.99
"Bring Your Daughter... To The Slaughter",0.99
"Bring Your Daughter... ...To The Slaughter",0.99
"Bring Me Your Cup",0.99
"Brighter Than a Thousand Suns",0.99
Breed,0.99
Breathe,0.99
Breakthru,0.99
"Breaking The Rules",0.99
Breadfan,0.99
"Brave New World",0.99
"Brasília 5:31",0.99
"Brain Stew",0.99
"Brain Damage",0.99
"Boulevard Of Broken Dreams",0.99
Bossa,0.99
"Born To Move",0.99
"Born On The Bayou",0.99
"Bored To Tears",0.99
Bora-Bora,0.99
"Bop Boogie",0.99
"Book Of Thel",0.99
"Boogie With Stu",0.99
"Boogie Blues",0.99
"Bohemian Rhapsody",0.99
"Body Count's In The House",0.99
"Body Count Anthem",0.99
"Body Count",0.99
"Blues For Pablo (Alternate Take)",0.99
"Blue Train",0.99
"Blow Your Mind",0.99
"Blood On The World's Hands",0.99
"Blood In The Wall",0.99
Blitzkrieg,0.99
"Blissed & Gone",0.99
"Blind Man",0.99
"Bleeding Me",0.99
"Bleed Together",0.99
"Bleed The Freak",0.99
Blackened,0.99
"Black Satin",0.99
"Black Night",0.99
"Black Mountain Side",0.99
"Black Moon Creeping",0.99
"Black Light Syndrome",0.99
"Black Hole Sun",0.99
"Black Diamond",0.99
"Black Capricorn Day",0.99
Black,0.99
"Bittersweet Me",0.99
"Billie Jean",0.99
"Big Machine",0.99
"Bicycle Race",0.99
Beth,0.99
"Best Thing",0.99
Berimbau,0.99
"Bell Bottom Blues",0.99
Believer,0.99
"Beijo Partido",0.99
Beija-Flor,0.99
"Been A Son",0.99
"Beach Sequence",0.99
"Be Mine",0.99
"Be Good Johnny",0.99
"Be Aggressive",0.99
"Bass Trap",0.99
"Bark at the Moon",0.99
Bankrobber,0.99
"Baltimore, DC",0.99
"Balanço",0.99
Badge,0.99
"Bad, Bad Leroy Brown",0.99
"Bad Seed",0.99
"Bad Obsession",0.99
"Bad Moon Rising",0.99
Bad,0.99
"Back to Black",0.99
"Back off Bitch",0.99
"Back in the Village",0.99
"Back Door Man",0.99
Babyface,0.99
"Baba O'Riley",0.99
B.Y.O.B.,0.99
Avisa,0.99
"Ava Adore",0.99
Attitude,0.99
"Atrás da Porta",0.99
"Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu",0.99
"Atras Da Porta",0.99
"Atomic Punk",0.99
Astronomy,0.99
"Assum Preto",0.99
"Assim Caminha A Humanidade",0.99
"Assaltaram A Gramática",0.99
"Ashes To Ashes",0.99
"As We Sleep",0.99
"As Tears Go By",0.99
"As Profecias",0.99
"As Dores do Mundo",0.99
"As Aparências Enganam",0.99
"Around The World",0.99
"Army Ants",0.99
Armadura,0.99
"Are You Gonna Go My Way",0.99
"Are You Gonna Be My Girl",0.99
"Are We The Waiting",0.99
Arc,0.99
Aquilo,0.99
"Aquele Abraço",0.99
"Aprendendo A Jogar",0.99
"Apesar De Você",0.99
"Aos Leões",0.99
"Anyway, Anyhow, Anywhere",0.99
"Anything Goes",0.99
"Any Colour You Like",0.99
Anthem,0.99
"Another One Bites The Dust",0.99
"Another Life",0.99
Angela,0.99
"Angel Of Harlem",0.99
Angel,0.99
"Amy Amy Amy (Outro)",0.99
"Amor Demais",0.99
"American Woman",0.99
"American Idiot",0.99
Amazing,0.99
"Amanhã Não Se Sabe",0.99
"Am I Evil?",0.99
"Alô, Alô, Marciano",0.99
"Always With Me, Always With You",0.99
Aloha,0.99
"All Within My Hands",0.99
"All Star",0.99
"All Night Thing",0.99
"All My Love",0.99
"All I Really Want",0.99
"All For You",0.99
"All Dead, All Dead",0.99
"All Because Of You",0.99
Alive,0.99
Ali,0.99
Alberta,0.99
"Ain't Talkin' 'bout Love",0.99
"Ain't My Bitch",0.99
"Agora Que O Dia Acordou",0.99
"Age Of Innocence",0.99
"After Midnight",0.99
"Aeroplane Flies High",0.99
"Advance Romance",0.99
"Admirável Gado Novo",0.99
"Adios nonino",0.99
Action,0.99
"Act IV, Symphony",0.99
Acrobat,0.99
"Achilles Last Stand",0.99
"Abrir A Porta",0.99
A.N.D.R.O.T.A.Z.,0.99
"A Twist In The Tail",0.99
"A Touch Away",0.99
"A Sua",0.99
"A Statistic",0.99
"A Small Victory",0.99
"A Paz",0.99
"A Noite Do Meu Bem",0.99
"A Moça e a Chuva",0.99
"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",0.99
"A Menina Dança",0.99
"A Man And A Woman",0.99
"A Kind Of Magic",0.99
"A Festa Do Santo Reis",0.99
"A Cura",0.99
"A Bencao E Outros",0.99
"A Banda",0.99
5.15,0.99
"32 Dentes",0.99
"2 X 4",0.99
"2 A.M.",0.99
"14 Years",0.99
"1/2 Full",0.99
"09 - Iron Maiden",0.99
"05 - Phantom of the Opera",0.99
"04 - Running Free",0.99
"01 - Prowler",0.99
"...And Justice For All",0.99
"(Wish I Could) Hideaway",0.99
"(White Man) In Hammersmith Palais",0.99
"(Anesthesia) Pulling Teeth",0.99
"'Round Midnight",0.99
"#9 Dream",0.99
